"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_column";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_column";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" table_id";;;;" int(11) unsigned";;;"Not Null";;;"  ";" Yes";"  ";"  ";;;
"Description:";;;" 表格編號";;;;;;;;;;;;;
" column_id";;;;" int(11) unsigned";;;"Not Null";;;"  ";" Yes";"  ";"  ";;;
"Description:";;;" 欄位編號";;;;;;;;;;;;;
" column_name";;;;" varchar(128)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 欄位名稱";;;;;;;;;;;;;
" column_description";;;;" text";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 欄位描述 (非必要)";;;;;;;;;;;;;
" column_create_user_id";;;;" int(6) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格建立者ID";;;;;;;;;;;;;
" column_create_time";;;;" timestamp";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格建立時間";;;;;;;;;;;;;
" column_priority";;;;" int(4) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 存取最低權限-需查詢使用者在專案的權利等級TODO";;;;;;;;;;;;;
" column_type";;;;" enum('number','textfield','textarea','date','checkbox','radiobox','selectbox')";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 數字.文字欄位.文字區.日期.checkbox.radiobox.selectbox";;;;;;;;;;;;;
" column_typeset";;;;" text";;;" ";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" column_type 的詳細設定值,selectbox, radio_box 等才用的到";;;;;;;;;;;;;
" column_width";;;;" int(11) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 資料欄位的寬";;;;;;;;;;;;;
" column_height";;;;" int(11) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 資料欄位的高";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"表格的欄位設定; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"1";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_columnvalue";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_columnvalue";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" table_id";;;;" int(11) unsigned";;;"Not Null";;;"  ";" Yes";"  ";"  ";;;
"Description:";;;" 表格ID";;;;;;;;;;;;;
" column_id";;;;" int(11) unsigned";;;"Not Null";;;"  ";" Yes";"  ";"  ";;;
"Description:";;;" 欄位ID";;;;;;;;;;;;;
" column_row_id";;;;" int(11) unsigned";;;"Not Null";;;"  ";" Yes";"  ";"  ";;;
"Description:";;;" 欄位列ID-表示為第幾列資料";;;;;;;;;;;;;
" textvalue";;;;" text";;;" ";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 欄位內容-Text專用。可null節省空間";;;;;;;;;;;;;
" value";;;;" varchar(512)";;;" ";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 欄位內容-非Text專用。可null節省空間";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"表格的欄位值; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"2";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_department";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_department";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" department_id";;;;" int(4) unsigned";;;"Not Null";;;"  ";" Yes";" Yes";"  ";;;
"Description:";;;" 部門ID";;;;;;;;;;;;;
" department_name";;;;" varchar(64)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 部門名稱";;;;;;;;;;;;;
" department_description";;;;" text";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 部門描述";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"部門; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"3";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_grade_level";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_grade_level";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" gradelevel_id";;;;" int(4) unsigned";;;"Not Null";;;"  ";" Yes";" Yes";"  ";;;
"Description:";;;" 職等ID";;;;;;;;;;;;;
" gradelevel_name";;;;" varchar(64)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 職等名稱";;;;;;;;;;;;;
" gradelevel_priority";;;;" int(4) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 職等的優先權限";;;;;;;;;;;;;
" gradelevel_description";;;;" text";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 職等描述";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"職等; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"4";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_organize";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_organize";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" organize_id";;;;" int(11) unsigned";;;"Not Null";;;"  ";" Yes";" Yes";"  ";;;
"Description:";;;" 組織編號";;;;;;;;;;;;;
" organize_name";;;;" varchar(128)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 組織名稱";;;;;;;;;;;;;
" organize_description";;;;" text";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 組織介紹";;;;;;;;;;;;;
" organize_leader_user_id";;;;" int(6) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 單位主管ID";;;;;;;;;;;;;
" organize_parent_id";;;;" int(11) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 所屬組織編號[體制]";;;;;;;;;;;;;
" organize_nodecache";;;;" text";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 附屬組織編號群-快取";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"5";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_project";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_project";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" project_id";;;;" int(4) unsigned";;;"Not Null";;;"  ";" Yes";" Yes";"  ";;;
"Description:";;;" 專案 ID";;;;;;;;;;;;;
" project_leader_user_id";;;;" int(6) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 專案負責人使用者 ID";;;;;;;;;;;;;
" project_name";;;;" varchar(64)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 專案名稱";;;;;;;;;;;;;
" project_description";;;;" text";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 專案描述";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"遊戲專案; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"6";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_project_member";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_project_member";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" project_id";;;;" int(4) unsigned";;;"Not Null";;;"  ";" Yes";"  ";"  ";;;
"Description:";;;" 專案 ID FK";;;;;;;;;;;;;
" user_id";;;;" int(6) unsigned";;;"Not Null";;;"  ";" Yes";"  ";"  ";;;
"Description:";;;" 使用者 ID FK";;;;;;;;;;;;;
" projectmemeber_priority";;;;" int(4) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 專案使用者的優先權限";;;;;;;;;;;;;
" projectunit_id";;;;" int(4) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 專案內的組別單位 ID FK";;;;;;;;;;;;;
" projectunit_jointime";;;;" timestamp";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 專案使用者的加入日期";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"專案成員; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"7";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_project_unit";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_project_unit";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" projectunit_id";;;;" int(4) unsigned";;;"Not Null";;;"  ";" Yes";" Yes";"  ";;;
"Description:";;;" 專案分組單位 ID PK";;;;;;;;;;;;;
" projectunit_name";;;;" varchar(128)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 專案分組單位名稱";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"專案分組單位; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"8";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_table";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_table";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" table_id";;;;" int(11)";;;"Not Null";;;"  ";" Yes";" Yes";"  ";;;
" table_name";;;;" varchar(256)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格名稱";;;;;;;;;;;;;
" table_description";;;;" text";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格說明";;;;;;;;;;;;;
" table_create_user_id";;;;" int(6)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 建立表格的使用者ID";;;;;;;;;;;;;
" table_create_organize_id";;;;" int(11)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格所屬的組織(防止人事調動,所屬以組織為主)";;;;;;;;;;;;;
" table_create_project_id";;;;" int(11)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格所對應的專案";;;;;;;;;;;;;
" table_create_time";;;;" timestamp";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格建立時間";;;;;;;;;;;;;
" table_expire_time";;;;" timestamp";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格過期時間";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"資料表Excel原型; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"9";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_table_log";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_table_log";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" tablelog_id";;;;" bigint(20)";;;"Not Null";;;"  ";" Yes";" Yes";"  ";;;
"Description:";;;" 表格日誌ID";;;;;;;;;;;;;
" table_id";;;;" int(11)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格ID,一次可能變動多個欄位所以不記column_id";;;;;;;;;;;;;
" user_id";;;;" int(6)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 變動表格者ID";;;;;;;;;;;;;
" tablelog_message";;;;" varchar(256)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格日誌的訊息";;;;;;;;;;;;;
" tablelog_datetime";;;;" timestamp";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 表格日誌發生時間";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"資料表變動日誌; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"10";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_user";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_user";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" user_id";;;;" int(6) unsigned";;;"Not Null";;;"  ";" Yes";" Yes";"  ";;;
"Description:";;;" 系統使用者ID";;;;;;;;;;;;;
" employee_number";;;;" int(6) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 員工編號 FK";;;;;;;;;;;;;
" department_id";;;;" int(4) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 員工部門ID FK - 代表職務類型";;;;;;;;;;;;;
" organize_id";;;;" int(11) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 組織ID";;;;;;;;;;;;;
" gradelevel_id";;;;" int(4) unsigned";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 員工職等ID FK";;;;;;;;;;;;;
" user_account";;;;" varchar(64)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 系統使用者帳號";;;;;;;;;;;;;
" user_password";;;;" varchar(64)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 系統使用者密碼";;;;;;;;;;;;;
" user_nickname";;;;" varchar(128)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 使用者暱稱";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"使用者; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"11";;;;;;;;;;;;;;;;
"Date / Time:";"24 一月 2010";;;"User:";;"root";;;;;
"Database:";"scontrol";;;"Table:";;"scs_user_status";;;;;
"";;;;;;;;;;;;;;;;
" Table: scs_user_status";;;;;;;;;;;;;;;;
" Fields";;;;;;;;;;;;;;;;
" Name";;;;" Type";;;"Not Null";;;" Unique";" P/K";" A/I";" Binary";;;
" user_id";;;;" int(6)";;;"Not Null";;;"  ";" Yes";"  ";"  ";;;
"Description:";;;" 使用者ID";;;;;;;;;;;;;
" user_logined";;;;" tinyint(1)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 使用者目前是否登入";;;;;;;;;;;;;
" user_logined_ip";;;;" varchar(15)";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 使用者目前登入IP";;;;;;;;;;;;;
" user_logincheck_datetime";;;;" timestamp";;;"Not Null";;;"  ";"  ";"  ";"  ";;;
"Description:";;;" 前次使用者狀態檢查時間-更新By Tick";;;;;;;;;;;;;

" Description";;;;;;;;;;;;;;;;
"系統使用者狀態,本可與scs_user合併,但是此表格內容只是暫時取代Server協定用。; InnoDB free: 10240 kB";;;;;;;;;;;;;;;

"12";;;;;;;;;;;;;;;;
